Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 11 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 12 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 13 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 14 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 15 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 16 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 17 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 18 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 19 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 20 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 21 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 22 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 23 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 24 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 25 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 26 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 27 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 28 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 29 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 31 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 32 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 33 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 34 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 35 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 36 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 37 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 38 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 39 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 40 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 41 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 42 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 43 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 44 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 45 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 46 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 47 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 48 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 49 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 50 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 51 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 52 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 53 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 54 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 55 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 56 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 57 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 58 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 59 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 60 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 61 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 62 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 63 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 64 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 65 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 66 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1, whole genome shotgun sequence, plasmid pSW82 complete sequence, contig 68 [11-NOV-2016]
Salmonella enterica subsp. enterica serovar Weltevreden str. 2007-60-3289-1 complete genome, contig 30 [11-NOV-2016]
Sanguibacter keddieii DSM 10542, complete genome. [24-FEB-2017]
Saprospira grandis str. Lewin, complete genome. [24-FEB-2017]
Scardovia inopinata JCM 12537 DNA, complete genome. [11-NOV-2016]
Sebaldella termitidis ATCC 33386, complete genome. [24-FEB-2017]
Segniliparus rotundus DSM 44985, complete genome. [24-FEB-2017]
Selenomonas ruminantium subsp. lactilytica TAM6421 DNA, complete genome. [24-FEB-2017]
Selenomonas sputigena ATCC 35185, complete genome. [24-FEB-2017]
Serratia liquefaciens strain HUMV-21, complete genome. [11-NOV-2016]
Serratia liquefaciens ATCC 27592, complete genome. [11-NOV-2016]
Serratia marcescens FGI94, complete genome. [24-FEB-2017]
Serratia marcescens SM39 DNA, complete genome. [28-JAN-2017]
Serratia marcescens subsp. marcescens Db11, complete genome [24-FEB-2017]
Serratia marcescens WW4, complete genome. [11-NOV-2016]
Serratia plymuthica 4Rx13, complete genome. [24-FEB-2017]
Serratia plymuthica AS9, complete genome. [24-FEB-2017]
Serratia plymuthica S13, complete genome. [24-FEB-2017]
Serratia proteamaculans 568, complete genome. [24-FEB-2017]
Serratia sp. AS12, complete genome. [24-FEB-2017]
Serratia sp. AS13, complete genome. [24-FEB-2017]
Serratia sp. SCBI, complete genome. [11-NOV-2016]
Serratia symbiotica str. 'Cinara cedri', complete genome. [24-FEB-2017]
Shewanella amazonensis SB2B, complete genome. [24-FEB-2017]
Shewanella baltica BA175, complete genome. [24-FEB-2017]
Shewanella baltica OS117, complete genome. [13-NOV-2015]
Shewanella baltica OS155, complete genome. [24-FEB-2017]
Shewanella baltica OS185, complete genome. [24-FEB-2017]
Shewanella baltica OS195, complete genome. [24-FEB-2017]
Shewanella baltica OS223, complete genome. [24-FEB-2017]
Shewanella baltica OS678, complete genome. [13-NOV-2015]
Shewanella denitrificans OS217, complete genome. [24-FEB-2017]
Shewanella frigidimarina NCIMB 400, complete genome. [24-FEB-2017]
Shewanella halifaxensis HAW-EB4, complete genome. [24-FEB-2017]
Shewanella loihica PV-4, complete genome. [24-FEB-2017]
Shewanella oneidensis MR-1, complete genome. [24-FEB-2017]
Shewanella pealeana ATCC 700345, complete genome. [24-FEB-2017]
Shewanella piezotolerans WP3, complete genome. [24-FEB-2017]
Shewanella putrefaciens 200, complete genome. [04-MAY-2017]
Shewanella putrefaciens CN-32, complete genome. [24-FEB-2017]
Shewanella sediminis HAW-EB3, complete genome. [24-FEB-2017]
Shewanella sp. ANA-3 chromosome 1, complete sequence. [24-FEB-2017]
Shewanella sp. MR-4, complete genome. [24-FEB-2017]
Shewanella sp. MR-7, complete genome. [24-FEB-2017]
Shewanella sp. W3-18-1, complete genome. [24-FEB-2017]
Shewanella violacea DSS12 DNA, complete genome. [24-FEB-2017]
Shewanella woodyi ATCC 51908, complete genome. [01-MAY-2017]
Shigella boydii CDC 3083-94, complete genome. [24-FEB-2017]
Shigella boydii Sb227, complete genome. [24-FEB-2017]
Shigella dysenteriae Sd197, complete genome. [24-FEB-2017]
Shigella flexneri 2a str. 301, complete genome. [24-FEB-2017]
Shigella flexneri 2a str. 2457T, complete genome. [24-FEB-2017]
Shigella flexneri 5 str. 8401, complete genome. [24-FEB-2017]
Shigella flexneri 2002017, complete genome. [24-FEB-2017]
Shigella sonnei 53G main chromosome, complete genome [11-NOV-2016]
Shigella sonnei Ss046, complete genome. [24-FEB-2017]
Shimwellia blattae DSM 4481 = NBRC 105725, complete genome. [18-MAR-2017]
Siansivirga zeaxanthinifaciens CC-SAMT-1, complete genome. [24-FEB-2017]
Sida yellow vein China alphasatellite isolate K30, complete genome. [29-MAY-2015]
Sida yellow vein China alphasatellite isolate K32, complete genome. [29-MAY-2015]
Sideroxydans lithotrophicus ES-1, complete genome. [24-FEB-2017]
Simiduia agarivorans SA1 = DSM 21679, complete genome. [24-FEB-2017]
Simkania negevensis Z main chromosome, complete genome [24-FEB-2017]
Singulisphaera acidiphila DSM 18658, complete genome. [24-FEB-2017]
Sinorhizobium fredii HH103 main chromosome, complete sequence [24-FEB-2017]
Sinorhizobium fredii NGR234, complete genome. [24-FEB-2017]
Sinorhizobium fredii USDA 257, complete genome. [24-FEB-2017]
Sinorhizobium medicae WSM419, complete genome. [24-FEB-2017]
Sinorhizobium meliloti strain RMO17, complete genome. [13-NOV-2015]
Sinorhizobium meliloti 1021 complete chromosome [24-FEB-2017]
Sinorhizobium meliloti 2011, complete genome. [24-FEB-2017]
Sinorhizobium meliloti AK83 chromosome 1, complete sequence. [23-JUN-2016]
Sinorhizobium meliloti AK83 chromosome 2, complete sequence. [23-JUN-2016]
Sinorhizobium meliloti AK83 chromosome 3, complete sequence. [23-JUN-2016]
Sinorhizobium meliloti BL225C, complete genome. [24-FEB-2017]
Sinorhizobium meliloti GR4, complete genome. [19-NOV-2015]
Sinorhizobium meliloti Rm41 complete genome [13-NOV-2015]
Sinorhizobium meliloti SM11, complete genome. [24-FEB-2017]
Slackia heliotrinireducens DSM 20476, complete genome. [24-FEB-2017]
Snodgrassella alvi wkB2, complete genome. [24-FEB-2017]
Sodalis glossinidius str. 'morsitans' DNA, complete genome. [24-FEB-2017]
Sodalis praecaptivus strain HS1, complete genome. [24-FEB-2017]
Solibacillus silvestris StLB046 DNA, complete genome. [24-FEB-2017]
Solitalea canadensis DSM 3403, complete genome. [24-FEB-2017]
Sorangium cellulosum So0157-2, complete genome. [24-FEB-2017]
Sorangium cellulosum 'So ce 56' complete genome [24-FEB-2017]
Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence. [24-FEB-2017]
Sphaerobacter thermophilus DSM 20745 chromosome 2, complete sequence. [24-FEB-2017]
Sphaerochaeta coccoides DSM 17374, complete genome. [24-FEB-2017]
Sphaerochaeta globosa str. Buddy, complete genome. [24-FEB-2017]
Sphaerochaeta pleomorpha str. Grapes, complete genome. [24-FEB-2017]
Sphingobacterium sp. 21, complete genome. [24-FEB-2017]
Sphingobacterium sp. ML3W, complete genome. [24-FEB-2017]
Sphingobium chlorophenolicum L-1 chromosome 1, complete sequence. [24-FEB-2017]
Sphingobium chlorophenolicum L-1 chromosome 2, complete sequence. [24-FEB-2017]
Sphingobium japonicum UT26S DNA, chromosome 1, complete genome. [24-FEB-2017]
Sphingobium japonicum UT26S DNA, chromosome 2, complete genome. [24-FEB-2017]
Sphingobium sp. SYK-6 DNA, complete genome. [24-FEB-2017]
Sphingobium sp. YBL2, complete genome. [24-FEB-2017]
Sphingomonas sanxanigenens NX02, complete genome. [24-FEB-2017]
Sphingomonas sp. MM-1, complete genome. [24-FEB-2017]
Sphingomonas taxi strain ATCC 55669, complete genome. [24-FEB-2017]
Sphingomonas wittichii RW1, complete genome. [24-FEB-2017]
Sphingopyxis alaskensis RB2256, complete genome. [24-FEB-2017]
Spirochaeta africana DSM 8902, complete genome. [24-FEB-2017]
Spirochaeta smaragdinae DSM 11293, complete genome. [24-FEB-2017]
Spirochaeta thermophila DSM 6192, complete genome. [24-FEB-2017]
Spirochaeta thermophila DSM 6578, complete genome. [24-FEB-2017]
Spiroplasma apis B31, complete genome. [24-FEB-2017]
Spiroplasma chrysopicola DF-1, complete genome. [24-FEB-2017]
Spiroplasma culicicola AES-1, complete genome. [24-FEB-2017]
Spiroplasma diminutum CUAS-1, complete genome. [24-FEB-2017]
Spiroplasma mirum ATCC 29335, complete genome. [27-FEB-2016]
Spiroplasma mirum ATCC 29335 strain SMCA, complete genome. [24-FEB-2017]
Spiroplasma sabaudiense Ar-1343, complete genome. [24-FEB-2017]
Spiroplasma syrphidicola EA-1, complete genome. [24-FEB-2017]
Spiroplasma taiwanense CT-1, complete genome. [24-FEB-2017]
Spirosoma linguale DSM 74, complete genome. [24-FEB-2017]
Spirosoma radiotolerans strain DG5A, complete genome. [24-FEB-2017]
Stackebrandtia nassauensis DSM 44728, complete genome. [24-FEB-2017]
Stanieria cyanosphaera PCC 7437, complete genome. [24-FEB-2017]
Staphylococcus aureus strain NRS 100, complete genome. [09-SEP-2016]
Staphylococcus aureus strain XN108, complete genome. [27-MAY-2016]
Staphylococcus aureus strain 2395 USA500, complete genome. [09-SEP-2016]
Staphylococcus aureus strain 502A, complete genome. [27-FEB-2016]
Staphylococcus aureus strain UA-S391_USA300, complete genome. [11-NOV-2016]
Staphylococcus aureus strain 25b_MRSA, complete genome. [11-NOV-2016]
Staphylococcus aureus strain 26b_MRSA, complete genome. [11-NOV-2016]
Staphylococcus aureus strain 27b_MRSA, complete genome. [11-NOV-2016]
Staphylococcus aureus strain 29b_MRSA, complete genome. [11-NOV-2016]
Staphylococcus aureus strain 31b_MRSA, complete genome. [11-NOV-2016]
Staphylococcus aureus strain 33b, complete genome. [11-NOV-2016]
Staphylococcus aureus strain FCFHV36, complete genome. [11-NOV-2016]
Staphylococcus aureus strain ILRI_Eymole1/1 genome assembly, chromosome: I [09-SEP-2016]
Staphylococcus aureus 04-02981, complete genome. [11-NOV-2016]
Staphylococcus aureus 08BA02176, complete genome. [27-FEB-2016]
Staphylococcus aureus Bmb9393, complete genome. [11-NOV-2016]
Staphylococcus aureus CA-347, complete genome. [11-NOV-2016]
Staphylococcus aureus M1 complete genome [27-FEB-2016]
Staphylococcus aureus RF122 complete genome [24-FEB-2017]
Staphylococcus aureus subsp. aureus DNA, complete genome, strain: TMUS2126. [11-NOV-2016]
Staphylococcus aureus subsp. aureus DNA, complete genome, strain: TMUS2134. [11-NOV-2016]
Staphylococcus aureus subsp. aureus strain H-EMRSA-15, complete genome. [11-NOV-2016]
Staphylococcus aureus subsp. aureus strain ATCC 25923, complete genome. [27-FEB-2016]
Staphylococcus aureus subsp. aureus strain FORC_001, complete genome. [11-NOV-2016]
Staphylococcus aureus subsp. aureus strain Gv69, complete genome. [09-SEP-2016]
Staphylococcus aureus subsp. aureus 55/2053, complete genome. [27-MAY-2016]
Staphylococcus aureus subsp. aureus 6850, complete genome. [11-NOV-2016]
Staphylococcus aureus subsp. aureus 11819-97, complete genome. [27-FEB-2016]
Staphylococcus aureus subsp. aureus 71193 genome. [08-MAY-2017]
Staphylococcus aureus subsp. aureus CN1, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus COL, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus ECT-R 2 complete genome [09-SEP-2016]
Staphylococcus aureus subsp. aureus ED98, complete genome. [27-MAY-2016]
Staphylococcus aureus subsp. aureus ED133, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus HO 5096 0412 complete genome [11-NOV-2016]
Staphylococcus aureus subsp. aureus JH1, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus JH9, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus JKD6159, complete genome. [09-SEP-2016]
Staphylococcus aureus subsp. aureus LGA251 complete genome sequence [09-SEP-2016]
Staphylococcus aureus subsp. aureus M013, complete genome. [09-SEP-2016]
Staphylococcus aureus subsp. aureus strain MRSA252, complete genome [24-FEB-2017]
Staphylococcus aureus strain MSSA476, complete genome [24-FEB-2017]
Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus Mu50 DNA, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus MW2 DNA, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus N315 DNA, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus NCTC 8325, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus SA40, complete genome. [27-FEB-2016]
Staphylococcus aureus subsp. aureus SA268, complete genome. [27-FEB-2016]
Staphylococcus aureus subsp. aureus SA957, complete genome. [27-FEB-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 10388 [11-NOV-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 10497 [27-FEB-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 15532 [27-FEB-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 16035 [27-FEB-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 16125 [27-FEB-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 18341 [11-NOV-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 18412 [27-FEB-2016]
Staphylococcus aureus subsp. aureus ST228 complete genome, isolate 18583 [27-FEB-2016]
Staphylococcus aureus subsp. aureus ST398 complete genome [24-FEB-2017]
Staphylococcus aureus subsp. aureus ST772-MRSA-V strain DAR4145, complete genome. [11-NOV-2016]
Staphylococcus aureus subsp. aureus str. JKD6008, complete genome. [11-NOV-2016]
Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus T0131, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus TCH60, complete genome. [11-NOV-2016]
Staphylococcus aureus subsp. aureus TW20, complete genome [11-NOV-2016]
Staphylococcus aureus subsp. aureus USA300_FPR3757, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus USA300_TCH1516, complete genome. [24-FEB-2017]
Staphylococcus aureus subsp. aureus VC40, complete genome. [27-FEB-2016]
Staphylococcus aureus subsp. aureus Z172, complete genome. [24-FEB-2017]
Staphylococcus aureus USA300-ISMMS1, complete genome. [27-FEB-2016]
Staphylococcus carnosus subsp. carnosus TM300 complete genome [24-FEB-2017]
Staphylococcus epidermidis strain SEI, complete genome. [27-FEB-2016]
Staphylococcus epidermidis ATCC 12228, complete genome. [24-FEB-2017]
Staphylococcus epidermidis PM221 complete genome [27-FEB-2016]
Staphylococcus epidermidis RP62A, complete genome. [24-FEB-2017]
Staphylococcus haemolyticus strain Sh29/312/L2, complete genome. [11-NOV-2016]
Staphylococcus haemolyticus JCSC1435 DNA, complete genome. [24-FEB-2017]
Staphylococcus hyicus strain ATCC 11249, complete genome. [24-FEB-2017]
Staphylococcus lugdunensis HKU09-01, complete genome. [11-NOV-2016]
Staphylococcus pasteuri SP1, complete genome. [24-FEB-2017]
Staphylococcus pseudintermedius ED99, complete genome. [11-NOV-2016]
Staphylococcus pseudintermedius HKU10-03, complete genome. [24-FEB-2017]
Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome. [24-FEB-2017]
Staphylococcus warneri SG1, complete genome. [24-FEB-2017]
Staphylococcus xylosus strain HKUOPL8, complete genome. [27-FEB-2016]
Staphylococcus xylosus strain SMQ-121, complete genome. [24-FEB-2017]
Starkeya novella DSM 506, complete genome. [24-FEB-2017]
Stenotrophomonas maltophilia D457 complete genome [09-SEP-2016]
Stenotrophomonas maltophilia JV3, complete genome. [24-FEB-2017]
Stenotrophomonas maltophilia K279a complete genome, strain K279a [24-FEB-2017]
Stenotrophomonas maltophilia R551-3, complete genome. [24-FEB-2017]
Stigmatella aurantiaca DW4/3-1, complete genome. [24-FEB-2017]
Streptobacillus moniliformis DSM 12112, complete genome. [24-FEB-2017]
Streptococcus agalactiae 2-22, complete genome. [13-NOV-2015]
Streptococcus agalactiae, strain COH1, complete genome [27-MAY-2016]
Streptococcus agalactiae strain 138spar, complete genome. [13-NOV-2015]
Streptococcus agalactiae strain GBS1-NY, complete genome. [24-FEB-2017]
Streptococcus agalactiae strain GBS2-NM, complete genome. [24-FEB-2017]
Streptococcus agalactiae strain GBS6, complete genome. [24-FEB-2017]
Streptococcus agalactiae strain NGBS061, complete genome. [24-FEB-2017]
Streptococcus agalactiae strain NGBS572, complete genome. [24-FEB-2017]
Streptococcus agalactiae 138P, complete genome. [13-NOV-2015]
Streptococcus agalactiae 2603V/R, complete genome. [24-FEB-2017]
Streptococcus agalactiae A909, complete genome. [24-FEB-2017]
Streptococcus agalactiae GD201008-001, complete genome. [27-MAY-2016]
Streptococcus agalactiae strain SA20, complete genome. [11-MAR-2017]
Streptococcus anginosus strain SA1, complete genome. [15-SEP-2016]
Streptococcus anginosus C238, complete genome. [13-NOV-2015]
Streptococcus anginosus C1051, complete genome. [27-MAY-2016]
Streptococcus anginosus subsp. whileyi MAS624 DNA, complete genome. [07-OCT-2016]
Streptococcus constellatus subsp. pharyngis C232, complete genome. [13-NOV-2015]
Streptococcus constellatus subsp. pharyngis C818, complete genome. [13-NOV-2015]
Streptococcus constellatus subsp. pharyngis C1050, complete genome. [13-NOV-2015]
Streptococcus dysgalactiae subsp. equisimilis 167 DNA, complete genome. [11-NOV-2016]
Streptococcus dysgalactiae subsp. equisimilis AC-2713, complete genome [24-FEB-2017]
Streptococcus dysgalactiae subsp. equisimilis ATCC 12394, complete genome. [27-MAY-2016]
Streptococcus dysgalactiae subsp. equisimilis GGS_124 DNA, complete genome. [11-MAY-2017]
Streptococcus dysgalactiae subsp. equisimilis RE378 DNA, complete genome. [24-FEB-2017]
Streptococcus equi subsp. equi 4047, complete genome [24-FEB-2017]
Streptococcus equi subsp. zooepidemicus H70, complete genome [24-FEB-2017]
Streptococcus equi subsp. zooepidemicus ATCC 35246, complete genome. [13-NOV-2015]
Streptococcus equi subsp. zooepidemicus CY, complete genome. [24-FEB-2017]
Streptococcus equi subsp. zooepidemicus MGCS10565, complete genome. [20-MAR-2017]
Streptococcus gallolyticus subsp. gallolyticus ATCC 43143 DNA, complete genome. [24-FEB-2017]
Streptococcus gallolyticus subsp. gallolyticus ATCC BAA-2069 complete chromosome sequence, strain ATCC BAA-2069 [09-SEP-2016]
Streptococcus gallolyticus UCN34 complete genome [13-NOV-2015]
Streptococcus gordonii str. Challis substr. CH1, complete genome. [24-FEB-2017]
Streptococcus infantarius subsp. infantarius CJ18, complete genome. [24-FEB-2017]
Streptococcus iniae strain ISET0901, complete genome. [13-NOV-2015]
Streptococcus iniae strain ISNO, complete genome. [13-NOV-2015]
Streptococcus iniae strain YSFST01-82, complete genome. [11-NOV-2016]
Streptococcus intermedius B196, complete genome. [24-FEB-2017]
Streptococcus intermedius C270, complete genome. [13-NOV-2015]
Streptococcus intermedius JTH08 DNA, complete genome. [07-OCT-2016]
Streptococcus lutetiensis 033, complete genome. [24-FEB-2017]
Streptococcus macedonicus ACA-DC 198 main chromosome complete genome [24-FEB-2017]
Streptococcus mitis B6 complete genome, strain B6 [24-FEB-2017]
Streptococcus mutans GS-5, complete genome. [09-SEP-2016]
Streptococcus mutans LJ23 DNA, complete genome. [13-NOV-2015]
Streptococcus mutans NN2025 DNA, complete genome. [11-NOV-2016]
Streptococcus mutans UA159, complete genome. [24-FEB-2017]
Streptococcus mutans UA159-FR, complete genome. [11-NOV-2016]
Streptococcus oligofermentans AS 1.3089, complete genome. [24-FEB-2017]
Streptococcus oralis Uo5 complete genome sequence [24-FEB-2017]
Streptococcus parasanguinis FW213, complete genome. [24-FEB-2017]
Streptococcus parauberis KCTC 11537, complete genome. [13-NOV-2015]
Streptococcus pasteurianus ATCC 43144 DNA, complete genome. [24-FEB-2017]
Streptococcus pneumoniae strain NT_110_58, complete genome. [24-FEB-2017]
Streptococcus pneumoniae 670-6B, complete genome. [27-MAY-2016]
Streptococcus pneumoniae 70585, complete genome. [24-FEB-2017]
Streptococcus pneumoniae AP200, complete genome. [27-FEB-2016]
Streptococcus pneumoniae ATCC 700669 complete genome [24-FEB-2017]
Streptococcus pneumoniae CGSP14, complete genome. [24-FEB-2017]
Streptococcus pneumoniae D39, complete genome. [24-MAR-2017]
Streptococcus pneumoniae G54, complete genome. [24-FEB-2017]
Streptococcus pneumoniae gamPNI0373, complete genome. [27-MAY-2016]
Streptococcus pneumoniae Hungary19A-6, complete genome. [24-FEB-2017]
Streptococcus pneumoniae INV104 genome. [09-SEP-2016]
Streptococcus pneumoniae INV200 genome. [11-NOV-2016]
Streptococcus pneumoniae JJA, complete genome. [24-FEB-2017]
Streptococcus pneumoniae OXC141 complete genome [11-NOV-2016]
Streptococcus pneumoniae P1031, complete genome. [24-FEB-2017]
Streptococcus pneumoniae R6, complete genome. [24-FEB-2017]
Streptococcus pneumoniae SPN032672 draft genome. [27-FEB-2015]
Streptococcus pneumoniae SPN033038 draft genome. [27-FEB-2015]
Streptococcus pneumoniae SPN034156 draft genome [13-NOV-2015]
Streptococcus pneumoniae SPN034183 draft genome [13-NOV-2015]
Streptococcus pneumoniae SPN994038 draft genome [13-NOV-2015]
Streptococcus pneumoniae SPN994039 draft genome [13-NOV-2015]
Streptococcus pneumoniae SPNA45, complete genome [13-NOV-2015]
Streptococcus pneumoniae ST556, complete genome. [24-FEB-2017]
Streptococcus pneumoniae Taiwan19F-14, complete genome. [24-FEB-2017]
Streptococcus pneumoniae TCH8431/19A, complete genome. [24-FEB-2017]
Streptococcus pneumoniae TIGR4, complete genome. [24-FEB-2017]
Streptococcus pseudopneumoniae IS7493, complete genome. [24-FEB-2017]
Streptococcus pyogenes strain 7F7, complete genome. [13-NOV-2015]
Streptococcus pyogenes strain 1E1, complete genome. [13-NOV-2015]
Streptococcus pyogenes strain M23ND, complete genome. [13-NOV-2015]
Streptococcus pyogenes strain HKU360, complete genome. [09-SEP-2016]
Streptococcus pyogenes A20, complete genome. [13-NOV-2015]
Streptococcus pyogenes Alab49, complete genome. [13-NOV-2015]
